a,b,c,d,e,f,g,j,k,l,m,n,result
778,1,13,0,0,67,0,1,0,1,25,0,fail
232,2009,1925,0,2,8187,0,0,0,1,29,0,fail
1015,0,0,0,0,63,0,1,0,1,35,0,fail
747,3,11,0,0,61,0,1,0,1,31,0,fail
229,1943,1875,0,0,8433,0,0,0,1,37,0,fail
1153,157,261,0,2,219,0,1,0,1,35,0,fail
284,0,4,0,0,61,0,1,0,1,31,0,fail
1244,2,1,0,0,93,0,1,0,1,35,0,fail
1277,1,21,5,0,128,0,1,0,1,34,0,fail
221,1915,1780,0,0,6502,0,0,0,1,34,0,fail
751,0,1,0,0,63,0,1,0,1,35,0,fail
1050,4,199,0,0,80,0,1,0,1,31,0,fail
916,0,4,0,0,61,0,1,0,1,27,0,fail
617,404,988,0,2,205,0,1,0,1,28,0,fail
521,1,51,0,0,182,0,1,0,1,31,0,fail
804,35,29,1,1,240,0,1,0,1,34,0,fail
1580,4,0,0,0,62,0,1,0,1,30,0,fail
972,0,0,0,0,59,0,1,0,1,30,0,fail
857,1,213,0,0,318,0,0,0,1,37,0,fail
1690,9,24,1,0,158,0,1,0,1,34,0,fail
278,3,27,0,0,359,0,0,0,1,21,4,fail
366,1,11,0,0,313,0,0,0,1,32,0,fail
1307,3,440,0,0,59,0,1,0,1,32,0,fail
614,56,27,0,2,14712,0,0,0,2,70,0,fail
803,6,758,2,0,76,0,1,0,1,21,0,fail
411,0,1,0,0,61,0,1,0,1,22,0,fail
517,0,0,0,0,61,0,1,0,1,25,0,fail
385,1,58,0,0,61,0,1,0,1,33,0,fail
99,2786,2750,0,11,286,0,0,0,1,75,0,fail
16,1,2,0,0,376,0,2,0,1,91,2,fail
523,0,1,0,0,62,0,1,0,1,24,0,fail
1338,187,347,0,1,5716,0,0,0,1,108,0,fail
197,239,1701,0,0,127111,0,0,0,1,54,0,fail
1539,0,11,0,0,65,0,1,0,1,24,0,fail
473,219,1,0,0,381,0,2,0,1,96,2,fail
740,0,14,0,0,61,0,1,0,1,19,0,fail
1889,8,32,0,0,70,0,1,0,1,33,0,fail
1665,2,1,0,0,62,0,1,0,1,21,0,fail
690,0,0,0,0,61,0,1,0,1,30,0,fail
342,2804,1846,0,10,25794,0,1,0,1,45,0,fail
654,13,39,0,0,514,0,1,0,1,39,0,fail
132,200,457,0,0,3412,0,0,0,1,40,0,fail
133,96,413,0,0,3591,0,1,0,1,34,0,fail
911,609,1100,0,1,1567,0,0,0,1,46,1,fail
1083,1,156,0,0,62,0,1,0,1,39,0,fail
1849,0,2,0,0,353,0,0,0,1,29,4,fail
343,0,0,0,0,65,0,1,0,1,30,0,fail
990,0,0,0,0,61,0,1,0,1,35,0,fail
1643,3,196,0,0,334,0,0,0,1,24,0,fail
896,9,42,1,0,84,0,1,0,1,47,0,fail
926,8,33,0,0,74,0,1,0,1,22,0,fail
649,0,238,0,0,1137,0,0,0,1,20,1,fail
694,0,5,0,0,63,0,1,0,1,41,0,fail
199,0,10,0,0,65,0,1,0,1,37,0,fail
1272,5,412,0,0,74,0,1,0,1,25,0,fail
1673,2,0,0,0,65,0,1,0,1,39,0,fail
44,1,159,0,0,61,0,1,0,1,35,0,fail
1257,0,3,0,0,66,0,1,0,1,36,0,fail
1109,0,64,0,0,66,0,1,0,1,22,0,fail
1700,4,0,0,0,65,0,1,0,1,43,0,fail
677,470,1529,204,2,17889,1,1,1,1,76,6,fail
858,0,219,0,0,1111,0,0,0,1,29,0,fail
1623,846,811,5609,6,39007,0,1,0,1,55,6,fail
692,3,15,0,0,65,0,1,0,1,26,0,fail
837,0,0,0,0,64,0,1,0,1,25,0,fail
28,212,916,7,0,111,0,0,0,1,94,0,fail
1533,0,2,0,0,66,0,1,0,1,31,0,fail
820,0,0,0,0,323,0,0,0,1,47,1,fail
245,135,225,1464,0,4708,0,1,0,1,55,6,fail
1015,0,0,0,0,64,0,1,0,1,22,0,fail
1153,157,261,0,2,220,0,1,0,1,23,0,fail
778,1,13,0,0,67,0,1,0,1,45,0,fail
877,763,756,3522,2,28619,0,1,0,1,55,6,fail
1455,12,1999,0,1,157,0,1,0,1,29,0,fail
1037,22,150,1,0,694,0,0,0,1,40,0,fail
366,1,11,0,0,314,0,0,0,1,47,3,fail
648,273,551,201,0,4455,0,2,0,1,70,2,fail
1062,106,490,3,1,875,0,0,0,1,56,0,fail
0,137,128,3,0,49,0,2,0,1,99,2,fail
673,0,657,3,0,1205,0,0,0,1,29,0,fail
725,429,364,1079,2,7548,0,1,0,1,55,6,fail
165,103,97,0,0,990,0,0,0,1,0,0,fail
181,1716,1442,110,0,2238,0,0,0,1,101,8,fail
89,468,604,163,0,1276,0,1,0,1,55,6,fail
1068,658,619,1448,0,6135,0,0,0,1,59,3,fail
1443,35,318,0,1,1124,0,0,0,1,35,4,fail
1429,857,1005,7,14,7346,0,1,0,1,55,6,fail
1255,4447,4283,84,104,9828,0,0,0,1,0,0,fail
1271,1892,1885,38045,1,23350,0,1,0,1,81,7,fail
587,55,280,0,0,1471,0,0,0,1,45,0,fail
842,1,360,0,0,122,0,0,0,1,27,2,fail
816,10,18,2,0,452,0,0,0,1,38,1,fail
573,0,0,0,0,315,0,0,0,1,24,0,fail
1589,1272,1114,181,8,30949,0,1,5,1,88,1,fail
411,266,28,0,1,20888,0,0,0,1,69,0,pass
280,2,10,0,0,393,0,0,1,1,55,4,pass
1146,1925,2011,205,3,5530,0,0,0,1,99,5,pass
571,909,113,0,43,345372,0,1,0,1,124,8,pass
728,497,289,480,2,12417,0,0,0,1,92,2,pass
79,153,71,6284,6,9753,2,0,1,1,90,7,pass
1619,201,890,1,3,8917,19,0,1,1,94,0,pass
1380,1533,1542,231,33,19536,24,0,1,1,122,0,pass
184,3,32,2,0,381,0,0,0,1,37,0,pass
772,438,330,268,2,7571,0,0,0,1,31,0,pass
206,103,97,0,0,2421,1373,0,1,1,84,0,pass
766,1927,1778,0,10,453,0,0,0,1,54,0,pass
1479,446,246,1,1,38427,1253,0,1,1,110,2,pass
1186,374,693,151,0,16928,1,0,2,1,118,6,pass
670,289,583,10,0,6063,0,1,1,1,81,4,pass
1334,755,396,21,0,48524,0,0,2,1,42,0,pass
160,470,270,509,0,10501,0,0,0,2,54,2,pass
894,1262,2003,45,1,2263,0,0,0,1,10,0,pass
1233,794,597,9,2,15812,1234,0,1,1,105,0,pass
1429,153,571,35,0,3557,0,0,0,1,102,0,pass
754,1051,691,370,0,17734,0,0,0,1,69,2,pass
0,0,0,0,0,68,0,0,1,1,53,4,pass
187,227,227,1221,0,5836,0,0,1,1,45,0,pass
455,1,0,0,0,69714,0,0,0,1,37,0,pass
654,1,4,0,0,135,0,0,0,1,67,1,pass
168,22,71,1,0,769,0,0,0,1,74,2,pass
433,462,110,8,1,1278,0,0,1,1,108,10,pass
841,517,111,74,16,18366,3,1,1,1,118,0,pass
1265,65,63,3,1,497,0,0,0,2,83,5,pass
232,147,98,355,0,20277,59,0,1,1,68,0,pass
1762,1690,562,651,31,5396,1,0,1,1,55,0,pass
51,36,77,10,0,367,56,0,1,1,73,0,pass
771,2149,483,0,7,18057,0,0,0,1,50,0,pass
1822,10511,1228,4131,165,92350,1,0,1,1,68,0,pass
671,7,60,2,0,183,3636,0,1,1,39,0,pass
941,451,815,78,0,3603,3,0,1,1,85,0,pass
173,36,76,0,0,60225,0,2,0,1,58,0,pass
137,208,873,0,0,188,0,0,0,1,28,0,pass
304,185,271,6593,5,14013,0,1,0,1,32,8,pass
346,118,139,48,0,441,11,0,1,1,95,2,pass
602,5791,21,0,0,30227,0,0,0,1,66,0,pass
410,243,820,150,1,5686,0,0,0,1,114,0,pass
602,5791,21,0,0,30228,0,0,0,1,55,0,pass
761,23,38,113,0,932,32,0,1,1,94,0,pass
0,0,0,0,0,39,0,0,1,1,76,4,pass
611,184,438,344,4,2284,0,0,1,1,72,0,pass
291,893,1181,6,2,6841,0,0,0,1,49,0,pass
540,175,129,1313,2,10733,0,0,0,1,10,0,pass
1074,663,566,42,2,7072,0,1,1,1,69,0,pass
859,2,1,0,0,478,0,0,0,1,61,0,pass
956,578,408,11904,0,23580,0,1,1,1,81,0,pass
136,59,250,15,0,368,0,0,0,1,27,0,pass
1064,252,185,504,0,6838,0,0,0,1,51,1,pass
266,114,63,0,0,55735,0,0,0,1,114,3,pass
343,1105,1999,270,0,2868,0,0,0,1,80,2,pass
281,278,498,49,3,9364,1,5,1,1,118,4,pass
158,1645,1831,0,2,141460,0,0,0,1,41,0,pass
352,1936,1970,72,4,52221,12,0,1,1,63,6,pass
1419,2548,680,8,64,1335,0,0,1,1,30,0,pass
97,1121,60,0,2,90176,0,0,0,1,114,3,pass
136,159,222,16,1,15098,0,0,0,1,27,0,pass
683,34,92,0,0,198149,0,0,0,1,21,0,pass
956,399,312,0,7,337,0,1,0,1,96,1,pass
1150,4374,0,0,24,26238,0,1,1,1,32,0,pass
0,135,40,0,0,18,0,2,2,1,94,8,pass
516,6069,6675,0,10,34503,0,4,0,1,101,4,pass
1725,35,80,13,2,112,30,1,1,1,80,0,pass
51,1063,1145,0,2,10620,0,0,0,1,103,4,pass
141,406,169,5,3,1062,0,0,0,1,63,2,pass
166,2403,2686,0,1,346,0,0,0,1,87,1,pass
1442,140,257,388,3,34990,0,2,0,1,102,1,pass
166,449,540,8,2,30617,0,0,0,1,42,1,pass
1329,870,541,3896,6,49553,6,1,1,1,103,0,pass
1591,625,178,14,21,2313,0,0,2,1,67,4,pass
731,0,2,0,0,851,0,0,0,1,8,0,pass
1358,11,16,0,2,329,0,0,0,1,22,0,pass
859,4,0,0,0,1261,0,0,0,1,116,16,pass
1268,191,142,140,8,9816,0,0,1,1,45,4,pass
236,51,211,1,0,509,0,0,0,1,49,1,pass
1683,661,794,7,24,117544,0,0,0,1,80,0,pass
846,157,72,61,0,4707,0,0,0,1,41,1,pass
876,36,89,2,1,3650,0,0,0,1,5,0,pass
761,1205,1366,0,4,381611,0,0,1,1,63,7,pass
1753,14826,12029,10,402,5979,0,0,0,1,42,1,pass
1473,167,179,22,0,5715,0,0,2,1,99,0,pass
61,3899,0,0,34,1223,73,0,1,1,82,0,pass
71,911,694,243,0,21343,0,0,0,1,114,0,pass
1498,149,215,48,2,11042,0,0,1,1,106,4,pass
1000,1061,769,5,25,6280,0,0,0,1,40,0,pass
878,306,305,58,0,717,0,0,1,1,53,0,pass
1761,1210,35,46,113,7765,0,4,0,1,113,0,pass
974,59,62,65,0,2252,0,3,0,1,26,0,pass
942,1119,235,0,0,1392,0,0,0,1,118,0,pass
1395,1260,1935,4,15,1938,0,0,0,1,75,0,pass
553,139,130,30,0,3552,3563,0,1,1,42,0,pass
388,175,40,24,1,6316,0,1,0,1,77,4,pass
410,243,820,150,1,5687,0,0,0,1,114,0,pass
783,81,236,132,0,2892,0,0,0,1,53,0,pass
1595,681,586,13,0,1472,0,0,0,1,46,0,pass
731,802,1835,1056,1,11159,0,0,0,1,62,1,pass
793,51,163,1,0,2743,112,0,1,1,86,5,pass
136,159,222,16,1,15095,0,0,0,1,30,4,pass
194,522,577,358,0,3140,0,0,1,1,35,2,pass
718,110,174,60,1,6650,0,0,0,1,9,0,pass
42,209,473,153,0,497,1,0,1,1,44,0,pass
1718,633,457,298,8,11742,0,1,0,1,29,0,pass
47,1905,996,33,0,8,296,0,2,1,118,11,pass
1011,460,86,0,15,2851,0,0,0,1,103,0,pass
47,16773,0,0,108,977,71,0,1,1,82,0,pass
785,812,1780,1,7,8722,0,0,0,1,65,0,pass
158,1645,1831,0,2,141459,0,0,0,1,41,0,pass
1438,238,506,209,8,2146,0,0,0,1,89,0,pass
1334,1109,2000,3089,9,128018,1,4,1,1,80,1,pass
556,165,486,2,1,2937,0,0,0,1,113,0,pass
48,142,138,0,0,2118,1,0,1,1,85,0,pass
750,50,41,0,1,67748,0,0,0,1,18,0,pass
1522,1517,1258,2363,54,24351,0,0,1,1,48,1,pass
360,86,87,0,2,105825,0,0,0,1,66,0,pass
854,29,211,28,1,2576,1,1,1,1,118,0,pass
226,59,418,7,1,4358,0,2,0,1,61,2,pass
461,89469,228,22,2,19221,0,1,0,1,111,5,pass
142,382,360,28,0,1313,33,0,2,1,85,1,pass
1171,4817,3882,4958,97,49726,0,0,0,1,8,0,pass
599,7072,7779,0,8,94323,0,4,0,1,106,0,pass
329,1481,1981,57,7,13866,7,0,2,1,62,10,pass
183,5613,0,0,26,7073,71,0,1,1,82,0,pass
511,116,234,120,0,475,0,0,1,1,97,0,pass
1953,1403,1981,10,88,14298,1,0,3,1,89,0,pass
620,14010,15409,0,26,139721,0,4,0,1,104,0,pass
1324,89,159,235,0,14967,41,0,2,1,71,2,pass
181,86,6,0,3,4669,0,2,0,1,102,0,pass
776,101,166,242,0,720,0,0,0,1,49,1,pass
1234,1372,31,4,47,3494,0,0,0,1,49,0,pass
269,288,342,1426,0,477,0,0,0,1,86,2,pass
129,8,23,0,0,2812,0,0,0,1,30,0,pass
1286,640,347,41,0,40349,0,0,2,1,103,0,pass
136,199,250,3,0,16786,0,0,0,1,114,4,pass
1427,326,340,1,4,7527,0,0,0,1,31,1,pass
608,266,394,985,1,14305,0,0,0,1,83,1,pass
898,469,307,88,0,22530,0,0,0,1,24,0,pass
593,2700,49,50,17,4332,0,0,0,1,59,0,pass
291,499,677,117,1,138,2,0,1,1,71,0,pass
1,1,1,0,0,4,0,0,0,1,33,0,pass
22,168,21,0,0,12489,0,0,0,1,60,0,pass
767,299,317,7,0,2227,0,0,0,1,116,0,pass
849,2829,2014,1,9,52439,1,0,1,1,62,0,pass
740,570,554,233,3,5427,0,0,0,1,70,0,pass
1453,1470,1442,623,2,14577,0,0,0,1,68,5,pass
1561,1143,312,0,97,127406,0,0,0,1,19,0,pass
558,562,370,786,7,46949,0,0,0,1,90,2,pass
765,241,204,657,0,21511,0,8,0,1,94,1,pass
720,67,431,83,0,1253,5,2,1,1,76,0,pass
255,64,84,99,0,2657,0,0,1,1,69,0,pass
1092,22802,830,3537,43,63808,0,0,2,1,118,3,pass
1206,131,121,13,1,2034,0,0,0,1,80,0,pass
554,229,507,173,1,5501,0,0,0,1,83,3,pass
115,355,316,143,0,1782,0,0,0,1,67,2,pass
1620,924,840,1998,25,196784,5,0,1,1,65,0,pass
195,314,417,9358,1,14158,0,1,4,1,104,17,pass
136,199,250,3,0,16787,0,0,0,1,114,0,pass
666,108,583,4,3,1520,0,3,0,1,114,0,pass
1746,1039,347,864,45,66345,0,0,0,1,116,0,pass
871,430,349,24,0,10535,0,0,2,1,107,0,pass
444,1837,1900,336,13,39039,0,0,0,1,81,0,pass
231,474,344,213,0,12869,3536,0,1,1,40,0,pass
1508,103,91,0,4,15063,4,0,1,1,46,0,pass
1,0,0,0,0,55,0,0,1,1,49,4,pass
1799,1347,1664,45,29,5857,0,0,0,1,104,8,pass
1239,16038,1,0,298,772416,0,0,1,1,45,3,pass
163,71,274,29,0,284,3,1,1,1,88,4,pass
311,12,0,0,0,7041,0,5,0,1,115,0,pass
357,939,1072,0,1,20206,0,0,0,1,80,0,pass
69,1047,1437,0,2,7657,5,0,1,1,42,3,pass
8,0,0,0,0,1,0,0,0,1,73,0,pass
640,3127,3251,35,0,255,0,0,0,1,94,2,pass
437,118,90,10,1,3335,0,0,0,1,28,0,pass
352,1936,1970,72,4,52220,3,0,1,1,41,6,pass
465,143,605,8,0,545,0,0,0,1,52,0,pass
336,278,312,2650,1,13864,0,0,0,1,55,4,pass
14,1,12,0,0,3569,0,0,0,1,36,2,pass
1494,537,323,2124,23,66721,0,0,0,1,19,0,pass
208,1387,1583,8028,0,10607,18,1,1,1,91,0,pass
1826,597,1044,13,8,1571,0,0,0,1,26,0,pass
879,199,5,0,5,11747,0,2,0,1,117,3,pass
745,1026,562,4032,4,15061,0,0,0,1,75,0,pass
0,1,133,3,0,138,0,0,0,1,15,0,pass
